"location","time_period","characteristic","star3","star2A","star1A","starAB","AAA","AAB","AAC","ABB","ABC","BBB","BBC","CCC","DDD","EEE"
"England",201718,"Disadvantaged",178,443,903,1366,1370,2720,3012,4091,5480,4987,8056,10980,16585,19882
"England",201718,"Non-Disadvantaged",3410,7736,14158,18955,19574,32913,35574,44903,56011,51619,74041,91782,122996,137993
"England",201718,"Unknown disadvantaged status",49,112,218,292,293,483,531,629,809,706,997,1158,1482,1672
"England",201718,"Any other ethnic group",53,134,257,339,362,606,660,838,1072,983,1454,1818,2476,2856
"England",201718,"Asian or Asian British",450,975,1821,2306,2606,4164,4465,5647,7020,6538,9433,11997,16894,19535
"England",201718,"Asian or Asian British - Any other Asian background",102,209,369,450,530,811,875,1101,1375,1283,1824,2316,3242,3752
"England",201718,"Asian or Asian British - Bangladeshi",36,92,179,252,283,498,540,705,906,825,1267,1691,2493,2941
"England",201718,"Asian or Asian British - Indian",253,511,924,1155,1252,1914,2024,2500,2987,2834,3864,4682,6238,7008
"England",201718,"Asian or Asian British - Pakistani",59,163,349,449,541,941,1026,1341,1752,1596,2478,3308,4921,5834
"England",201718,"Black or Black British",57,165,320,481,520,1019,1128,1590,2119,1963,3131,4364,6698,8051
"England",201718,"Black or Black British - Any other Black background",2,13,25,52,44,108,119,176,213,204,313,451,731,876
"England",201718,"Black or Black British - Black African",49,133,254,362,412,777,862,1193,1587,1468,2322,3189,4814,5787
"England",201718,"Black or Black British - Black Caribbean",6,19,41,67,64,134,147,221,319,291,496,724,1153,1388
"England",201718,"Chinese",85,154,260,313,328,487,508,597,698,640,831,980,1188,1302
"England",201718,"Mixed Dual background",167,402,751,986,1014,1672,1783,2266,2817,2621,3743,4636,6327,7191
"England",201718,"Mixed Dual background - Any other mixed background",72,165,323,426,421,698,742,923,1154,1058,1514,1829,2483,2799
"England",201718,"Mixed Dual background - White and Asian",69,158,264,339,360,576,610,785,948,889,1217,1480,1899,2137
"England",201718,"Mixed Dual background - White and Black African",15,31,67,89,91,158,170,220,275,260,382,496,728,828
"England",201718,"Mixed Dual background - White and Black Caribbean",11,48,97,132,142,240,261,338,440,414,630,831,1217,1427
"England",201718,"Unknown ethnicity",2015,4138,6965,8775,9092,13803,14644,17206,20153,18804,23972,27004,32206,34541
"England",201718,"White",2707,6143,11247,15341,15557,26647,28934,36593,45883,42112,60875,75624,101374,113730
"England",201718,"White - Any other white background",194,450,770,1032,1082,1828,1987,2509,3177,2834,4050,4971,6625,7459
"England",201718,"White - Gypsy Roma",0,0,0,0,1,2,2,3,4,4,6,11,17,18
"England",201718,"White - Traveller of Irish Heritage",0,0,1,1,2,2,2,2,2,3,3,3,3,3
"England",201718,"White - White British",2492,5638,10378,14175,14340,24606,26718,33794,42345,38945,56347,70077,94027,105473
"England",201718,"White - White Irish",21,55,98,133,132,209,225,285,355,326,469,562,702,777
"England",201718,"Eligible for FSM",89,196,404,600,585,1151,1279,1766,2382,2162,3511,4767,7192,8661
"England",201718,"Not eligible for FSM",5153,11313,20210,26664,27650,45422,48883,60751,74709,69127,96879,118281,155914,174124
"England",201718,"Unknown FSM eligibility",292,602,1007,1277,1244,1825,1960,2220,2671,2372,3049,3375,4057,4421
"England",201718,"English language",3042,6878,12623,17045,17445,29597,32068,40597,50729,46824,67513,84071,113179,127311
"England",201718,"Other than English language",516,1180,2193,2917,3156,5339,5778,7393,9429,8555,12666,16241,22962,26670
"England",201718,"Unknown first language",1976,4053,6805,8579,8878,13462,14276,16747,19604,18282,23260,26111,31022,33225
"England",201718,"Female",2323,5771,10946,15231,15096,26259,28595,35816,44957,41009,58638,71739,94500,104874
"England",201718,"Male",3211,6340,10675,13310,14383,22139,23527,28921,34805,32652,44801,54684,72663,82332
"England",201718,"EHC plans and statements of SEN",12,31,53,66,73,111,124,172,225,202,295,391,555,636
"England",201718,"No Identified SEN",3459,7819,14396,19381,20018,33897,36708,46507,58223,53662,77554,96936,131346,148397
"England",201718,"SEN Support",90,216,379,535,529,960,1051,1352,1769,1565,2416,3094,4397,5127
"England",201718,"Unknown SEN status",1973,4045,6793,8559,8859,13430,14239,16706,19545,18232,23174,26002,30865,33046
"England",201819,"Disadvantaged",170,450,946,1367,1401,2746,3047,4185,5614,5058,8142,11112,17305,21104
"England",201819,"Non-Disadvantaged",3423,7411,13433,17994,18591,31586,34056,43316,53769,49871,71450,89067,120921,137427
"England",201819,"Unknown disadvantaged status",53,117,203,271,284,461,506,603,794,673,995,1216,1599,1834
"England",201819,"Any other ethnic group",61,108,249,316,361,579,635,804,1046,937,1407,1809,2557,3034
"England",201819,"Asian or Asian British",462,982,1857,2350,2738,4411,4706,6002,7364,6913,9936,12816,18334,21665
"England",201819,"Asian or Asian British - Any other Asian background",119,213,383,471,564,885,934,1202,1475,1352,1933,2463,3508,4129
"England",201819,"Asian or Asian British - Bangladeshi",31,99,209,286,330,587,640,843,1057,995,1499,1979,2930,3511
"England",201819,"Asian or Asian British - Indian",254,518,923,1139,1285,1968,2069,2580,3054,2902,3942,4873,6582,7518
